Agency Name,Number of Incidents
ANDERSON COUNTY,314
ANDERSON CO SO,123
FRANKSTON PD,9
PALESTINE PD,182
ANDREWS COUNTY,104
ANDREWS CO SO,6
ANDREWS PD,98
ANGELINA COUNTY,621
ANGELINA CO SO,111
DIBOLL PD,13
HUDSON PD,2
HUNTINGTON PD,6
LUFKIN PD,489
ARANSAS COUNTY,238
ARANSAS CO SO,46
ARANSAS PASS PD,141
FULTON PD,4
ROCKPORT PD,47
ARCHER COUNTY,9
ARCHER CITY PD,9
ARMSTRONG COUNTY,6
ARMSTRONG CO SO,6
ATASCOSA COUNTY,385
ATASCOSA CO SO,244
JOURDANTON PD,10
LYTLE PD,12
PLEASANTON PD,87
POTEET PD,32
AUSTIN COUNTY,109
AUSTIN CO SO,46
BELLVILLE PD,29
SEALY PD,22
WALLIS PD,12
BAILEY COUNTY,4
BAILEY CO SO,1
MULESHOE PD ,3
BANDERA COUNTY,26
BANDERA CO SO,26
BASTROP COUNTY,591
BASTROP CO SO,445
BASTROP PD,114
ELGIN PD,7
SMITHVILLE PD,25
BAYLOR COUNTY,16
SEYMOUR PD,16
BEE COUNTY,176
BEE CO SO,35
BEEVILLE PD,141
BELL COUNTY,2416
BELL CO SO,262
BELTON PD,98
CENTRAL TEXAS COLLEGE PD,1
HARKER HEIGHTS PD,96
KILLEEN PD,1333
MORGAN'S POINT RESORT PD,6
NOLANVILLE PD,24
SALADO PD,3
TEMPLE PD,592
TROY PD,1
BEXAR COUNTY,16139
BEXAR CO SO,1723
ALAMO COMM COLLEGE DIST PD,6
ALAMO HEIGHTS PD,18
BALCONES HEIGHTS PD,40
CASTLE HILLS PD,19
CONVERSE PD,126
FAIR OAKS RANCH PD,13
HELOTES PD,15
HOLLYWOOD PARK PD,3
KIRBY PD,57
LEON VALLEY PD,68
LIVE OAK PD,3
OLMOS PARK PD,8
SAN ANTONIO PD,13733
SELMA PD,62
SHAVANO PARK PD,3
ST MARY'S UNIV PD,1
TERRELL HILLS PD,3
UNIV OF TX: SAN ANTONIO PD,2
UNIVERSAL CITY PD,230
WINDCREST PD,6
BLANCO COUNTY,21
BLANCO CO SO,16
BLANCO PD,4
JOHNSON CITY PD,1
BOSQUE COUNTY,44
BOSQUE CO SO,36
CLIFTON PD,8
BOWIE COUNTY,830
BOWIE CO SO,256
DE KALB PD,6
HOOKS PD,9
NASH PD,25
NEW BOSTON PD,47
TEXARKANA PD,449
WAKE VILLAGE PD,38
BRAZORIA COUNTY,2093
BRAZORIA CO SO,585
ALVIN ISD PD,2
ALVIN PD,234
ANGLETON PD,163
BRAZORIA PD,22
BRAZOSPORT ISD PD,9
BROOKSIDE VILLAGE PD,1
CLUTE PD,174
COLUMBIA-BRAZORIA ISD PD,1
DANBURY PD,2
FREEPORT PD,63
IOWA COLONY PD,7
JONES CREEK PD,1
LAKE JACKSON PD,235
MANVEL PD,52
OYSTER CREEK PD,20
PEARLAND PD,444
RICHWOOD PD,23
SWEENY PD,34
WEST COLUMBIA PD,21
BRAZOS COUNTY,1419
BRAZOS CO SO,75
BRYAN PD,769
COLLEGE STATION PD,560
TX A&M UNIV: COLLEGE STATION PD,15
BREWSTER COUNTY,23
BREWSTER CO SO,7
ALPINE PD,14
SUL ROSS STATE UNIV PD,2
BRISCOE COUNTY,1
BRISCOE CO SO,1
BROOKS COUNTY,25
BROOKS CO SO,1
FALFURRIAS PD,24
BROWN COUNTY,440
BROWN CO SO,115
BROWNWOOD PD,298
EARLY PD,27
BURLESON COUNTY,48
BURLESON CO SO,22
CALDWELL PD,14
SOMERVILLE PD,12
BURNET COUNTY,291
BURNET CO SO,119
BERTRAM PD,4
BURNET PD,39
GRANITE SHOALS PD,15
HORSESHOE BAY PD,17
MARBLE FALLS PD,97
CALDWELL COUNTY,245
CALDWELL CO SO,102
LOCKHART PD,111
LULING PD,32
CALHOUN COUNTY,162
CALHOUN CO SO,66
PORT LAVACA PD,96
CALLAHAN COUNTY,46
CALLAHAN CO SO,7
BAIRD PD,6
CLYDE PD,33
CAMERON COUNTY,2857
CAMERON CO SO,431
BROWNSVILLE PD,1516
COMBES PD,21
HARLINGEN PD,639
LA FERIA PD,8
LAGUNA VISTA PD,19
LOS FRESNOS PD,35
PORT ISABEL PD,1
PRIMERA PD,8
RANCHO VIEJO PD,5
RIO HONDO PD,9
SAN BENITO PD,89
SOUTH PADRE ISLAND PD,76
CAMP COUNTY,77
CAMP CO SO,38
PITTSBURG PD,39
CARSON COUNTY,9
CARSON CO SO,9
CASS COUNTY,85
CASS CO SO,40
ATLANTA PD,34
QUEEN CITY PD,11
CASTRO COUNTY,25
CASTRO CO SO,10
DIMMITT PD,15
CHAMBERS COUNTY,239
CHAMBERS CO SO,221
MONT BELVIEU PD,18
CHEROKEE COUNTY,361
CHEROKEE CO SO,256
CUNEY PD,1
JACKSONVILLE PD,74
RUSK PD,30
CHILDRESS COUNTY,20
CHILDRESS PD,20
