FIPS*,County name,RUC code,Pop. 1990,Pop. 2000,Pop. 2010,Pop. 2020,Change 2010-20,
48000,Texas,,"16,986,335","20,851,028","25,145,561","29,145,505",15.9%,
48001,Anderson,7,"48,024","55,114","58,458","57,922",-0.9%,
48003,Andrews,6,"14,338","13,002","14,786","18,610",25.9%,
48005,Angelina,5,"69,884","80,123","86,771","86,395",-0.4%,
48007,Aransas,2,"17,892","22,457","23,158","23,830",2.9%,
48009,Archer,3,"7,973","8,904","9,054","8,560",-5.5%,
48011,Armstrong,2,"2,021","2,153","1,901","1,848",-2.8%,
48013,Atascosa,1,"30,533","38,564","44,911","48,981",9.1%,
48015,Austin,1,"19,832","23,586","28,417","30,167",6.2%,
48017,Bailey,7,"7,064","6,593","7,165","6,904",-3.6%,
48019,Bandera,1,"10,562","17,589","20,485","20,851",1.8%,
48021,Bastrop,1,"38,263","57,702","74,171","97,216",31.1%,
48023,Baylor,8,"4,385","4,091","3,726","3,465",-7.0%,
48025,Bee,6,"25,135","32,347","31,861","31,047",-2.6%,
48027,Bell,2,"191,073","238,000","310,235","370,647",19.5%,
48029,Bexar,1,"1,185,394","1,393,035","1,714,773","2,009,324",17.2%,
48031,Blanco,8,"5,972","8,436","10,497","11,374",8.4%,
48033,Borden,8,799,729,641,631,-1.6%,
48035,Bosque,6,"15,125","17,188","18,212","18,235",0.1%,
48037,Bowie,3,"81,665","89,296","92,565","92,893",0.4%,
48039,Brazoria,1,"191,707","241,805","313,166","372,031",18.8%,
48041,Brazos,3,"121,862","152,436","194,851","233,849",20.0%,
48043,Brewster,7,"8,653","8,872","9,232","9,546",3.4%,
48045,Briscoe,9,"1,971","1,805","1,637","1,435",-12.3%,
48047,Brooks,7,"8,204","7,980","7,223","7,076",-2.0%,
48049,Brown,5,"34,371","37,668","38,106","38,095",0.0%,
48051,Burleson,3,"13,625","16,449","17,187","17,642",2.6%,
48053,Burnet,6,"22,677","34,188","42,750","49,130",14.9%,
48055,Caldwell,1,"26,392","32,101","38,066","45,883",20.5%,
48057,Calhoun,6,"19,053","20,645","21,381","20,106",-6.0%,
48059,Callahan,3,"11,859","12,873","13,544","13,708",1.2%,
48061,Cameron,2,"260,120","334,884","406,220","421,017",3.6%,
48063,Camp,6,"9,904","11,533","12,401","12,464",0.5%,
48065,Carson,2,"6,576","6,503","6,182","5,807",-6.1%,
48067,Cass,6,"29,982","30,427","30,464","28,454",-6.6%,
48069,Castro,6,"9,070","8,276","8,062","7,371",-8.6%,
48071,Chambers,1,"20,088","26,006","35,096","46,571",32.7%,
48073,Cherokee,6,"41,049","46,716","50,845","50,412",-0.9%,
48075,Childress,7,"5,953","7,697","7,041","6,664",-5.4%,
48077,Clay,3,"10,024","10,997","10,752","10,218",-5.0%,
48079,Cochran,9,"4,377","3,724","3,127","2,547",-18.5%,
48081,Coke,8,"3,424","3,865","3,320","3,285",-1.1%,
48083,Coleman,6,"9,710","9,232","8,895","7,684",-13.6%,
48085,Collin,1,"264,036","491,272","782,341","1,064,465",36.1%,
48087,Collingsworth,9,"3,573","3,206","3,057","2,652",-13.2%,
48089,Colorado,6,"18,383","20,356","20,874","20,557",-1.5%,
48091,Comal,1,"51,832","78,022","108,472","161,501",48.9%,
48093,Comanche,7,"13,381","14,027","13,974","13,594",-2.7%,
48095,Concho,8,"3,044","3,964","4,087","3,303",-19.2%,
48097,Cooke,6,"30,777","36,370","38,437","41,668",8.4%,
48099,Coryell,2,"64,226","74,899","75,388","83,093",10.2%,
48101,Cottle,9,"2,247","1,899","1,505","1,380",-8.3%,
48103,Crane,6,"4,652","3,996","4,375","4,675",6.9%,
48105,Crockett,7,"4,078","4,099","3,719","3,098",-16.7%,
48107,Crosby,2,"7,304","7,072","6,059","5,133",-15.3%,
48109,Culberson,9,"3,407","2,979","2,398","2,188",-8.8%,
48111,Dallam,7,"5,461","6,213","6,703","7,115",6.1%,
